AC#,SID,Name,Street #,Streeet Name,City,S-Date,Mo-Cost,E-Date,S_time,Br,Rte#,Stp#,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Wk-Cost
89101 ,   1,CARDINAL DISTRIBUTION         ,27680  ,AVE MENTRY       ,VALENCIA        ,010189,       .00 ,      ,22.45 ,04,05  ,05A,Y,Y,Y,Y,Y,N,N,    .00 
89101 ,   2,AMFAC DRUG SUPPLY             ,15401  ,COBALT           ,SYLMAR          ,010189,   3250.00 ,030193,0.00,05,FAC ,106,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,   3,BANK OF AMERICA               ,1000  W,TEMPLE ST        ,LOS ANGELES     ,081489,    203.60 ,012797, 8.30 ,02,29A ,16 ,Y,Y,Y,Y,N,Y,N,    .00 
89111 ,   5,FEDERAL RESERVE               ,950   S,GRAND AVE        ,LOS ANGELES     ,051892,    203.60 ,012797,23.36 ,02,29A ,10F,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,   7,I D S 600AM                   ,1504   ,COLUMBIA AVE     ,RIVERSIDE       ,110192,       .00 ,092297, 6.10 ,02,91  ,02A,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,   8,CITY NATIONAL BANK            ,1485   ,UNIVERSITY AVE   ,RIVERSIDE       ,110192,     97.99 ,092297, 7.10 ,02,91  ,03A,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,   9,CITY NATIONAL BANK            ,10725  ,MAGNOLIA AVE     ,RIVERSIDE       ,110192,     97.99 ,020998,10.55 ,02,91B ,01A,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  10,CITY NATIONAL BANK            ,6814   ,MAGNOLIA AVE     ,RIVERSIDE       ,110192,     97.99 ,092297, 7.20 ,02,91  ,04 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  11,CITY NATIONAL BANK            ,3484   ,CENTRAL AVE      ,RIVERSIDE       ,110192,     97.99 ,092297, 6.25 ,02,91  ,02C,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  17,I D S                         ,1504   ,COLUMBIA AVE     ,RIVERSIDE       ,110192,       .00 ,091597,17.30 ,02,00F ,08 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  19,CITY NATIONAL BANK            ,6814   ,MAGNOLIA AVE     ,RIVERSIDE       ,110192,     97.99 ,092297,17.15 ,02,54M ,10 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  21,CNB PROOF                     ,10725  ,MAGNOLIA AVE     ,RIVERSIDE       ,110192,       .00 ,091597,17.30 ,02,54M ,12H,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  25,CITY NATIONAL BANK            ,3484   ,CENTRAL AVE      ,RIVERSIDE       ,110192,     29.72 ,091597,14.20 ,02,93A ,33 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  27,CITY NATIONAL BANK            ,1485   ,UNIVERSITY AVE   ,RIVERSIDE       ,110192,     97.99 ,091597,16.55 ,02,54M ,08 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  28,CITY NATIONAL BANK            ,10725  ,MAGNOLIA AVE     ,RIVERSIDE       ,110192,     97.99 ,091597,14.10 ,02,93A ,32 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  31,I D S                         ,1504   ,COLUMBIA AVE     ,RIVERSIDE       ,110192,       .00 ,091597,14.30 ,02,93A ,34 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  32,CITY NATIONAL BANK            ,10725  ,MAGNOLIA AVE     ,RIVERSIDE       ,110192,     97.99 ,091597,17.00 ,02,00F ,05 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  34,CITY NATIONAL BANK            ,10725  ,MAGNOLIA AVE     ,RIVERSIDE       ,110192,     97.99 ,091597,19.00 ,02,00F ,13 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  35,I D S                         ,1504   ,COLUMBIA AVE     ,RIVERSIDE       ,110192,     97.99 ,091597,12.35 ,02,93A ,27 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  37,HEMING & JOHNSON              ,7130   ,MAGNOLIA AVE     ,RIVERSIDE       ,110192,    196.00 ,053199,15.30 ,02,40  ,02T,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  38,CITY NATIONAL BANK            ,6814   ,MAGNOLIA AVE     ,RIVERSIDE       ,110192,       .00 ,052402,16.50 ,02,99C ,04L,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  39,CITY NATIONAL BANK            ,3484   ,CENTRAL AVE      ,RIVERSIDE       ,110192,     97.99 ,092297,17.10 ,02,54M ,09B,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  44,CITY NATIONAL BANK            ,10725  ,MAGNOLIA AVE     ,RIVERSIDE       ,110192,     27.00 ,091597,20.30 ,02,94F ,22 ,N,N,N,N,Y,N,N,    .00 
89111 ,  47,QUALITY TITLE                 ,6845   ,BROCKTON         ,RIVERSIDE       ,110192,     91.24 ,043096, 8.20 ,02,91  ,18 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  51,APPIAN ESCROW                 ,4100   ,CENTRAL AVE      ,RIVERSIDE       ,110192,     20.25 ,022899,15.15 ,02,52M ,25A,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  52,APPIAN ESCROW                 ,4100   ,CENTRAL AVE      ,RIVERSIDE       ,110192,     20.25 ,022899,15.15 ,02,52M ,25 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  53,SHALIMAR ESCROW               ,6833   ,INDIANA AVE      ,RIVERSIDE       ,110192,    104.99 ,122999, 9.00 ,02,91  ,16 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  54,SHALIMAR ESCROW               ,6833   ,INDIANA AVE      ,RIVERSIDE       ,110192,    104.99 ,122999,15.06 ,02,52M ,16 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  55,RIVERSIDE ESCROW              ,3748   ,ARLINGTON AVE    ,RIVERSIDE       ,110192,     91.24 ,101794, 9.00 ,02,RNB ,55 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  56,RIVERSIDE ESCROW              ,3748   ,ARLINGTON AVE    ,RIVERSIDE       ,110192,     91.24 ,101794,16.00 ,02,RNB ,56 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  57,JOHN PIERCE ESCROW            ,3771   ,ARLINGTON AVE    ,RIVERSIDE       ,110192,    104.99 ,063099, 8.32 ,02,91  ,20 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  58,JOHN PIERCE ESCROW            ,3771   ,ARLINGTON AVE    ,RIVERSIDE       ,110192,    104.99 ,063099,15.11 ,02,52M ,17 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  59,WESTCOE REALTORS AM           ,7191   ,MAGNOLIA AVE     ,RIVERSIDE       ,110192,    105.40 ,      , 8.27 ,02,13  ,12A,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  60,WESTCOE REALTORS PM           ,7191   ,MAGNOLIA AVE     ,RIVERSIDE       ,110192,    105.40 ,      ,15.33 ,02,24  ,09A,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  61,ORTON ESCROW                  ,6529   ,RIVERSIDE AVE    ,RIVERSIDE       ,110192,     91.24 ,112392, 9.00 ,02,RNB ,61 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  62,ORTON ESCROW                  ,6529   ,RIVERSIDE AVE    ,RIVERSIDE       ,110192,     91.24 ,112392,16.00 ,02,RNB ,62 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  63,VICTORIA ESCROW               ,4100   ,CENTRAL AVE      ,RIVERSIDE       ,110192,     91.24 ,022696, 8.42 ,02,91  ,22 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  64,VICTORIA ESCROW               ,4100   ,CENTRAL AVE      ,RIVERSIDE       ,110192,     91.24 ,022696,15.10 ,02,52A ,23 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  65,WHELAN ESCROW                 ,6509   ,BROCKTON AVE     ,RIVERSIDE       ,092794,     91.24 ,101494, 9.30 ,02,RNB ,65 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  66,WHELAN ESCROW                 ,6509   ,BROCKTON AVE     ,RIVERSIDE       ,092794,     91.24 ,101494,16.00 ,02,RNB ,66 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  67,FIRST AMERICAN TITLE          ,3625   ,14TH ST          ,RIVERSIDE       ,110192,    105.40 ,      , 7.59 ,02,13  ,07A,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  68,FIRST AMERICAN TITLE PM       ,3625   ,14TH ST          ,RIVERSIDE       ,110192,    105.40 ,      ,15.44 ,02,24  ,11A,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  69,ARROW ESCROW                  ,214   W,4TH ST           ,PERRIS          ,110192,    104.99 ,090302, 8.30 ,02,10  ,04M,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  70,ARROW ESCROW                  ,214   W,4TH ST           ,PERRIS          ,050103,    104.32 ,      ,13.00 ,02,30  ,16M,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  74,ESCROW STREET                 ,124   N,RIVERSIDE AVE    ,RIALTO          ,110192,    127.74 ,052002,14.28 ,02,03  ,23 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  75,SUN HAVEN ESCROW              ,5885   ,BROCKTON AVE     ,RIVERSIDE       ,110192,    104.99 ,061599, 8.55 ,02,91  ,21M,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  76,SUN HAVEN ESCROW              ,5885   ,BROCKTON AVE     ,RIVERSIDE       ,110192,    104.99 ,061599,15.18 ,02,52M ,18 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  79,EXPRESS COPY                  ,1243   ,COLUMBIA AVE     ,RIVERSIDE       ,010184,     45.94 ,093094,15.00 ,02,RNB ,79 ,Y,N,N,Y,N,N,N,    .00 
89111 ,  80,CAMPBELL CONCRETE             ,12818  ,PELLISIER RD     ,COLTON          ,110192,     91.24 ,093094,16.00 ,02,RNB ,80 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  81,SCOTT BLDG SUPPLIES           ,20427  ,KEY ST           ,COLTON          ,110192,     61.48 ,121693,16.00 ,02,RNB ,81 ,Y,N,Y,N,Y,N,N,    .00 
89111 ,  82,CALIF TOOL & WELDING          ,201    ,MAIN ST          ,RIVERSIDE       ,110192,     91.24 ,103092,16.00 ,02,RNB ,82 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  83,SNYDER'S PEST CONTROL         ,2810   ,MARKET ST        ,RIVERSIDE       ,110192,     91.24 ,093094,16.00 ,02,RNB ,83 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  84,INLAND PIPE & SUPPLY          ,2560   ,NORTHBEND        ,RIVERSIDE       ,110192,     91.24 ,091694,16.00 ,02,RNB ,84 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  85,WEST COAST CONSERVATORSHIPS   ,3839   ,BROCKTON AVE     ,RIVERSIDE       ,110192,     91.24 ,093094,16.00 ,02,40P ,85 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  86,ANGLE & BABBAGE               ,4240   ,TEQUESQUITE AVE  ,RIVERSIDE       ,110192,     91.24 ,090194,16.00 ,02,RNB ,86 ,Y,Y,Y,Y,Y,N,N,    .00 
89111 ,  88,RIVERSIDE PHYSICAL THERAPY    ,6180   ,BROCKTON AVE     ,RIVERSIDE       ,110192,     61.48 ,093094,16.00 ,02,RNB ,88 ,Y,N,Y,N,Y,N,N,    .00 
89111 ,  90,VANS AUTO BODY                ,2523   ,MAIN ST          ,RIVERSIDE       ,110192,     91.24 ,112692,16.00 ,02,RNB ,90 ,Y,Y,Y,Y,Y,N,N,    .00 
